x,y,outcome
990.2446863,413.1448595,3
89.52200345,261.305476,2
279.1779882,403.9771986,3
1040.093842,456.11827,2
196.6690401,301.9869712,3
998.8393684,453.8263547,2
76.34349092,324.3331446,2
137.6522231,365.5876186,1
950.7091487,501.3835956,2
207.5556375,516.2810446,3
166.8741422,419.4476264,3
45.4026354,462.4210368,3
944.4063818,418.3016688,2
1053.272355,365.5876186,1
911.1736111,431.4801813,3
173.1769091,315.7384625,2
1135.208324,449.2425243,1
175.4688243,520.864875,2
46.54859301,284.2246282,2
1089.37002,521.4378538,2
129.0575411,468.1508249,3
53.99731749,341.5225088,3
1028.634266,476.1725282,2
98.11668554,441.7937998,1
1120.883854,589.6223317,2
1049.834482,554.0976458,2
1024.050436,516.8540234,1
